id,created_date,calo_in,calo_out,calo_diff
51d4a2c3-3038-449b-8f42-bb0d7e77879d,01/17/2023,2442.466375,1545.829472,896.636903
0f69da9e-aa59-441a-bd21-7fe8865f54f3,01/18/2023,2475.370291,1690.507545,784.862746
40f87de1-969a-42f1-855b-4f7edcd31100,01/19/2023,2389.557549,1733.00547,656.552079
db545637-420f-4123-a4c7-e7ddc7d2fef9,01/20/2023,1951.541558,1712.340502,239.201056
c12d31bd-1d32-46f7-814a-eb1bb3acc001,01/21/2023,2239.758455,1941.397078,298.361377
00a24555-760a-4189-ba79-a6c8fab00bf6,01/22/2023,2010.825626,1751.497675,259.327951
0b71a56d-31ab-430f-a479-02a1ccb8b054,01/23/2023,1929.038192,1517.930655,411.107537
6cbe63da-b4c4-4775-a444-3f3d4fcf4e14,01/24/2023,2369.695275,1853.991433,515.703842
79414d2a-042f-4a66-b77f-e15fbd89c3ca,01/25/2023,2098.664945,1772.188901,326.476044
f27ffba9-fc81-48a5-8845-3f0c43762bd4,01/26/2023,2065.785493,1700.206704,365.578789
927e677d-15d7-4260-bcc6-452a9e89509a,01/27/2023,2080.8391,1535.598853,545.240247
6dbb80e7-9d41-4da3-aacd-032b056b4c9c,01/28/2023,2281.098028,1746.28177,534.816258
6eae0f70-f82c-4f9b-b6cb-e0204719b18f,01/29/2023,1841.886729,1849.584176,-7.697447
627c90e8-c784-4df9-8348-1443e8380a9c,01/30/2023,2008.425024,1544.093363,464.331661
ae1a1c40-3b73-4348-ae4e-5e1ec2151b88,01/31/2023,1907.252345,1928.560381,-21.308036
8d796ca0-3f63-40f3-9a55-7a5fae50294f,02/01/2023,2253.539471,1859.622505,393.916966
7d5c62b4-0c29-4ce1-91d0-0115c5fe0794,02/02/2023,2237.770488,1570.562016,667.208472
3ebf961b-22a2-4399-9b45-36336b201979,02/03/2023,2358.360022,1717.089643,641.270379
ec3fd358-157c-400e-9efc-8fd918c27bba,02/04/2023,2308.805158,2025.312723,283.492435
ea05bb91-2e5b-4604-a81e-2e1e737b5e3a,02/05/2023,2121.417143,1930.981048,190.436095
72d53cc1-b69f-4571-8c90-0c7dc04047c0,02/06/2023,1970.370446,2015.473365,-45.102919
51383921-11c0-4228-a1f3-7213a5daf5c0,02/07/2023,1907.673755,1932.269753,-24.595998
2cc4883d-9af4-4b18-b4eb-dbc1dd34ca54,02/08/2023,2133.981228,2111.949375,22.031853
280818c5-4256-4ac8-8fda-6368ffea4662,02/09/2023,1819.84356,2079.6447,-259.80114
f63269af-6263-45d3-bb37-85dc55e024b2,02/10/2023,1844.229892,1914.637379,-70.407487
8a4eab1d-6f0d-49a5-8556-a316619d7c82,02/11/2023,1805.613474,2088.699838,-283.086364
7db991e7-6698-495c-8c63-fc36e8d7a366,02/12/2023,1924.523431,2016.346216,-91.822785
bf9778f2-9518-4eae-ac58-a66a56b79b52,02/13/2023,2151.420232,2166.335942,-14.91571
169689d6-8b1b-4572-99b4-c9d329756d60,02/14/2023,2033.335153,1938.81032,94.524833
869d912c-aec2-49e0-9878-4a0c7c72f5d0,02/15/2023,1836.478688,2140.183422,-303.704734
68e3f3b9-d9a9-4c84-b3fb-8a8bec1b0b0f,02/16/2023,1832.113839,2131.373575,-299.259736
3a4571ba-b0f4-4525-9f34-90f33856efac,02/17/2023,2045.945615,1957.377659,88.567956
996923d4-b90a-4dfa-9108-93e837dac9c8,02/18/2023,2197.367361,2113.084955,84.282406
dbe0dc98-5872-4b27-87e4-3bbaccbdf32d,02/19/2023,2189.407176,2199.420368,-10.013192
29979fca-a07f-4871-9ee8-78bd7181724d,02/20/2023,1860.427748,2100.437748,-240.01
5834d004-85ec-446f-9e44-2e068f5c4066,02/21/2023,2022.276152,2066.001178,-43.725026
cf6837d3-f8d5-4945-a854-74cc91059158,02/22/2023,1859.275945,1920.271644,-60.995699
5fe224c2-8875-4392-8248-756ee2dec2ee,02/23/2023,1936.217011,2008.649584,-72.432573
